,City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
0,Chui,58.53,73,69,15.46,-33.7,-53.46
1,Puerto Ayora,71.91,69,20,13.87,-0.74,-90.35
2,Albany,67.21,82,22,5.01,42.6,-73.97
3,Suntar,13.84,96,56,3.76,62.14,117.63
4,Lebu,50.05,77,0,15.73,-37.62,-73.65
5,Port Alfred,63.54,85,0,12.35,-33.59,26.89
6,Hobart,54.39,81,75,4.7,-42.88,147.33
7,Mnogovershinnyy,37.74,88,100,3.91,53.94,139.92
8,Sujiatun,26.6,92,0,2.24,41.66,123.34
9,Lakes Entrance,58.01,85,66,0.94,-37.88,147.98
10,Portland,57.2,44,20,13.87,45.52,-122.68
11,Barrow,33.8,96,90,16.11,71.29,-156.79
12,Vaini,75.2,73,90,10.29,-21.2,-175.2
13,Nikolskoye,36.77,93,90,6.71,59.7,30.79
14,Kruisfontein,55.13,79,0,5.19,-34.0,24.73
15,Dicabisagan,79.65,82,100,11.27,17.08,122.42
16,George Town,78.4,88,20,4.7,5.41,100.34
17,Rikitea,74.1,70,62,7.63,-23.12,-134.97
18,Hobart,54.39,81,75,4.7,-42.88,147.33
19,Kalga,21.02,84,0,4.05,50.93,118.9
20,Neyshabur,50.05,49,0,2.53,36.21,58.8
21,Murwillumbah,69.69,77,90,2.04,-28.32,153.4
22,Cockburn Town,80.6,78,40,9.17,21.46,-71.14
23,Garoua Boulaï,65.55,92,94,2.62,5.88,14.55
24,Swindon,53.71,87,90,17.22,51.56,-1.78
25,Nsanje,73.81,81,6,4.76,-16.92,35.26
26,Pak Phanang,79.59,81,100,4.85,8.35,100.2
27,Rikitea,74.1,70,62,7.63,-23.12,-134.97
28,Port Lincoln,58.44,81,92,22.44,-34.73,135.87
29,Port Alfred,63.54,85,0,12.35,-33.59,26.89
30,Busselton,48.45,72,1,10.56,-33.65,115.33
31,Kirakira,84.11,69,18,7.38,-10.45,161.92
32,Chui,58.53,73,69,15.46,-33.7,-53.46
33,Jizan,84.2,74,0,3.13,17.33,42.67
34,Saskylakh,8.8,94,91,5.82,71.92,114.08
35,Vaini,75.2,73,90,10.29,-21.2,-175.2
36,Jamestown,56.86,93,90,4.7,42.1,-79.24
37,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
38,Butaritari,82.06,73,9,10.36,3.07,172.79
39,Broken Hill,66.2,32,39,5.82,-31.95,141.43
40,Busselton,48.45,72,1,10.56,-33.65,115.33
41,Busselton,48.45,72,1,10.56,-33.65,115.33
42,Plettenberg Bay,60.46,73,0,3.38,-34.05,23.37
43,Dawlatabad,49.28,47,0,2.71,36.41,64.91
44,Ponta do Sol,60.03,63,20,5.82,32.67,-17.1
45,Coyhaique,60.8,31,0,10.29,-45.58,-72.07
46,Souillac,75.2,73,40,11.41,-20.52,57.52
47,Copiapó,60.8,67,0,14.99,-27.37,-70.33
48,Kortkeros,28.4,79,75,6.71,61.81,51.58
49,Evanton,49.68,93,100,17.22,57.66,-4.34
50,Dudinka,12.2,85,40,15.66,69.41,86.18
51,Ponta do Sol,60.03,63,20,5.82,32.67,-17.1
52,Rikitea,74.1,70,62,7.63,-23.12,-134.97
53,Qaanaaq,19.24,81,100,6.33,77.48,-69.36
54,Padang,75.33,87,100,5.57,-0.95,100.35
55,São João da Barra,77.0,78,40,12.75,-21.64,-41.05
56,Leh,35.26,60,5,3.6,34.17,77.58
57,Bredasdorp,55.4,87,0,2.24,-34.53,20.04
58,Ribeira Grande,63.7,68,46,18.16,38.52,-28.7
59,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
60,Minna,77.23,64,0,1.9,9.61,6.56
61,Iqaluit,32.0,94,75,4.7,63.75,-68.51
62,Kapaa,83.16,74,90,4.7,22.08,-159.32
63,Churapcha,10.96,96,83,2.91,62.0,132.43
64,Letka,29.8,97,98,9.69,59.6,49.42
65,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
66,Bengkulu,77.11,84,100,2.51,-3.8,102.27
67,Ugoofaaru,81.45,79,68,12.46,5.67,73.0
68,Punta Arenas,50.0,46,90,9.17,-53.15,-70.92
69,Hobart,54.39,81,75,4.7,-42.88,147.33
70,Dikson,23.23,95,94,10.94,73.51,80.55
71,Saldanha,51.8,81,0,3.36,-33.01,17.94
72,Albany,67.21,82,22,5.01,42.6,-73.97
73,Bongandanga,70.57,97,100,1.83,1.5,21.05
74,Albany,67.21,82,22,5.01,42.6,-73.97
75,Puerto Ayora,71.91,69,20,13.87,-0.74,-90.35
76,Coyhaique,60.8,31,0,10.29,-45.58,-72.07
77,Khorixas,55.98,67,50,3.02,-20.37,14.97
78,Half Moon Bay,70.66,72,1,10.29,37.46,-122.43
79,Mataura,57.2,47,97,2.93,-46.19,168.86
80,Plymouth,65.12,93,90,9.17,41.83,-70.83
81,Slavyanka,51.76,73,80,5.37,42.86,131.38
82,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
83,Port Blair,80.76,83,73,10.63,11.67,92.75
84,Albany,67.21,82,22,5.01,42.6,-73.97
85,Ribeira Grande,63.7,68,46,18.16,38.52,-28.7
86,Bengkulu,77.11,84,100,2.51,-3.8,102.27
87,Rikitea,74.1,70,62,7.63,-23.12,-134.97
88,Bredasdorp,55.4,87,0,2.24,-34.53,20.04
89,São Filipe,82.18,67,69,7.65,14.9,-24.5
90,Chabahar,75.63,44,0,3.42,25.29,60.64
91,Mwandiga,71.6,94,40,3.71,-4.83,29.66
92,George Town,78.4,88,20,4.7,5.41,100.34
93,Itarema,79.77,80,61,15.73,-2.92,-39.92
94,Busselton,48.45,72,1,10.56,-33.65,115.33
95,Barrow,33.8,96,90,16.11,71.29,-156.79
96,Castro,66.42,80,10,9.44,-24.79,-50.01
97,Longyearbyen,17.6,78,20,5.82,78.22,15.64
98,Mossamedes,70.07,81,99,3.27,-15.2,12.15
99,Inhambane,73.51,83,52,10.27,-23.86,35.38
100,Port Macquarie,64.4,82,45,4.34,-31.43,152.92
101,Sur,74.16,62,96,6.73,22.57,59.53
102,Hastings,56.1,76,23,5.99,50.86,0.57
103,Kaitangata,57.85,52,95,1.32,-46.28,169.85
104,Wisconsin Rapids,38.32,64,1,4.7,44.38,-89.82
105,Thompson,30.2,54,90,6.93,55.74,-97.86
106,Hilo,79.14,51,75,8.39,19.73,-155.09
107,Katsuura,60.66,67,75,12.75,35.13,140.3
108,Punta Arenas,50.0,46,90,9.17,-53.15,-70.92
109,Bakersfield,87.49,25,1,10.29,35.37,-119.02
110,Longyearbyen,17.6,78,20,5.82,78.22,15.64
111,Yellowknife,26.22,73,90,13.87,62.46,-114.35
112,Kapaa,83.16,74,90,4.7,22.08,-159.32
113,Lata,57.34,88,9,3.02,40.16,-8.33
114,Lompoc,65.1,72,1,13.87,34.64,-120.46
115,Ribeira Grande,63.7,68,46,18.16,38.52,-28.7
116,Cherskiy,17.26,95,55,7.92,68.75,161.3
117,Arraial do Cabo,75.2,83,40,11.41,-22.97,-42.03
118,Emerald,72.19,83,12,10.29,-23.53,148.17
119,Coquimbo,59.0,72,20,12.75,-29.95,-71.34
120,Buraidah,68.0,30,0,3.36,26.33,43.98
121,Bluff,51.26,61,100,7.43,-46.6,168.33
122,Hermanus,55.0,90,0,7.92,-34.42,19.23
123,Esfarāyen,53.6,81,75,6.93,37.08,57.51
124,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
125,Barrow,33.8,96,90,16.11,71.29,-156.79
126,Le Port,65.68,60,36,12.75,-20.94,55.29
127,Albany,67.21,82,22,5.01,42.6,-73.97
128,Aksu,45.21,49,0,1.07,41.12,80.26
129,Hermanus,55.0,90,0,7.92,-34.42,19.23
130,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
131,Port Elizabeth,60.8,93,0,2.24,-33.92,25.57
132,Alta Gracia,55.27,86,91,5.01,-31.65,-64.43
133,Hobart,54.39,81,75,4.7,-42.88,147.33
134,Thompson,30.2,54,90,6.93,55.74,-97.86
135,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
136,Lagoa,62.92,72,37,18.21,39.05,-27.98
137,Cape Town,57.56,87,0,17.22,-33.93,18.42
138,George Town,78.4,88,20,4.7,5.41,100.34
139,Auki,82.36,77,91,2.73,-8.77,160.7
140,Bethel,65.75,88,90,4.7,41.37,-73.41
141,Tuktoyaktuk,19.4,79,40,9.17,69.45,-133.04
142,Licheng,70.74,56,75,13.42,23.3,113.83
143,Nikolskoye,36.77,93,90,6.71,59.7,30.79
144,Hithadhoo,82.42,75,16,14.38,-0.6,73.08
145,Lebu,50.05,77,0,15.73,-37.62,-73.65
146,Nikolskoye,36.77,93,90,6.71,59.7,30.79
147,Vila Franca do Campo,60.8,77,40,10.29,37.72,-25.43
148,Souillac,75.2,73,40,11.41,-20.52,57.52
149,Gualaquiza,68.74,88,71,1.77,-3.4,-78.55
150,Katsuura,60.66,67,75,12.75,35.13,140.3
151,Avarua,77.0,83,54,11.41,-21.21,-159.78
152,Jardim,79.88,69,56,5.61,-21.48,-56.14
153,Vaini,75.2,73,90,10.29,-21.2,-175.2
154,Beringovskiy,40.53,79,89,8.34,63.05,179.32
155,Longyearbyen,17.6,78,20,5.82,78.22,15.64
156,Morden,30.76,97,90,6.93,49.19,-98.1
157,Kampene,69.13,91,87,0.0,-3.6,26.67
158,Albany,67.21,82,22,5.01,42.6,-73.97
159,Dikson,23.23,95,94,10.94,73.51,80.55
160,East London,65.37,80,2,13.89,-33.02,27.91
161,Jamestown,56.86,93,90,4.7,42.1,-79.24
162,Saint-Pierre,67.77,69,20,17.22,-21.34,55.48
163,Lagoa,62.92,72,37,18.21,39.05,-27.98
164,Avarua,77.0,83,54,11.41,-21.21,-159.78
165,Kroya,62.01,88,78,2.46,-7.63,109.25
166,Castro,66.42,80,10,9.44,-24.79,-50.01
167,Faanui,78.62,77,13,12.82,-16.48,-151.75
168,Cape Town,57.56,87,0,17.22,-33.93,18.42
169,Thinadhoo,82.51,77,37,13.15,0.53,72.93
170,Sarkand,53.65,34,0,6.87,45.41,79.92
171,Mataura,57.2,47,97,2.93,-46.19,168.86
172,Saint-Philippe,69.26,69,20,17.22,-21.36,55.77
173,Port Alfred,63.54,85,0,12.35,-33.59,26.89
174,Faya,60.8,19,0,4.7,18.39,42.45
175,Vaini,75.2,73,90,10.29,-21.2,-175.2
176,Mataura,57.2,47,97,2.93,-46.19,168.86
177,Parambu,81.39,29,3,3.67,-6.21,-40.69
178,Kendari,75.16,88,78,2.3,-3.94,122.5
179,Dawei,73.8,89,82,4.03,14.08,98.2
180,Fichē,46.17,74,0,3.78,9.8,38.73
181,Cape Town,57.56,87,0,17.22,-33.93,18.42
182,Tiksi,10.67,94,100,5.35,71.69,128.87
183,Saldanha,51.8,81,0,3.36,-33.01,17.94
184,Tiksi,10.67,94,100,5.35,71.69,128.87
185,Monrovia,78.24,87,99,7.61,6.3,-10.8
186,Bourail,78.48,62,7,3.24,-21.57,165.48
187,Bredasdorp,55.4,87,0,2.24,-34.53,20.04
188,Karratha,66.36,50,82,7.43,-20.74,116.85
189,Carutapera,79.45,77,15,8.68,-1.2,-46.02
190,Upernavik,25.88,95,88,6.2,72.79,-56.15
191,Atuona,77.83,70,0,16.2,-9.8,-139.03
192,Krasnosel'kup,18.34,98,61,8.37,65.7,82.47
193,Busselton,48.45,72,1,10.56,-33.65,115.33
194,Jishou,54.52,83,35,2.46,28.32,109.72
195,Rikitea,74.1,70,62,7.63,-23.12,-134.97
196,Tasiilaq,30.2,86,100,3.36,65.61,-37.64
197,Mahébourg,75.2,73,40,11.41,-20.41,57.7
198,Busselton,48.45,72,1,10.56,-33.65,115.33
199,Priekule,53.6,100,100,13.87,56.45,21.59
200,Longyearbyen,17.6,78,20,5.82,78.22,15.64
201,Faanui,78.62,77,13,12.82,-16.48,-151.75
202,Marzuq,69.42,25,15,4.54,14.4,46.47
203,Leningradskiy,36.07,82,100,6.58,69.38,178.42
204,Tuktoyaktuk,19.4,79,40,9.17,69.45,-133.04
205,Vacha,32.13,96,99,4.59,55.8,42.77
206,Punta Arenas,50.0,46,90,9.17,-53.15,-70.92
207,Esso,25.92,92,79,5.12,55.93,158.7
208,Airai,63.03,68,4,1.41,-8.93,125.41
209,Bluff,51.26,61,100,7.43,-46.6,168.33
210,Avarua,77.0,83,54,11.41,-21.21,-159.78
211,Puerto Ayora,71.91,69,20,13.87,-0.74,-90.35
212,Okhotsk,33.17,93,99,19.33,59.38,143.3
213,Hamilton,67.19,83,1,5.82,39.18,-84.53
214,Mataura,57.2,47,97,2.93,-46.19,168.86
215,Bluff,51.26,61,100,7.43,-46.6,168.33
216,Iqaluit,32.0,94,75,4.7,63.75,-68.51
217,Alofi,75.2,100,90,14.99,-19.06,-169.92
218,Port Blair,80.76,83,73,10.63,11.67,92.75
219,Portland,57.2,44,20,13.87,45.52,-122.68
220,Aykhal,-0.4,91,90,5.93,66.0,111.5
221,Port Alfred,63.54,85,0,12.35,-33.59,26.89
222,New Norfolk,53.64,75,97,1.01,-42.78,147.06
223,Lata,57.34,88,9,3.02,40.16,-8.33
224,Vyshkov,44.6,93,90,6.71,52.48,31.69
225,Souillac,75.2,73,40,11.41,-20.52,57.52
226,Albany,67.21,82,22,5.01,42.6,-73.97
227,East London,65.37,80,2,13.89,-33.02,27.91
228,Egvekinot,32.58,100,85,6.38,66.32,-179.17
229,Boa Vista,93.2,41,20,9.17,2.82,-60.67
230,Burhaniye,66.2,72,40,10.29,39.5,26.97
231,Busselton,48.45,72,1,10.56,-33.65,115.33
232,Mataura,57.2,47,97,2.93,-46.19,168.86
233,Khatanga,3.94,92,0,8.34,71.97,102.5
234,Samaná,86.0,79,75,4.7,19.21,-69.34
235,Mahébourg,75.2,73,40,11.41,-20.41,57.7
236,Provideniya,39.2,86,90,4.47,64.38,-173.3
237,Cape Town,57.56,87,0,17.22,-33.93,18.42
238,Itoman,75.15,100,75,2.24,26.12,127.67
239,Jamestown,56.86,93,90,4.7,42.1,-79.24
240,Hohhot,32.0,77,0,8.95,40.81,111.65
241,Arraial do Cabo,75.2,83,40,11.41,-22.97,-42.03
242,Vaini,75.2,73,90,10.29,-21.2,-175.2
243,Tuktoyaktuk,19.4,79,40,9.17,69.45,-133.04
244,Acapulco de Juárez,87.8,70,75,4.7,16.86,-99.89
245,Rikitea,74.1,70,62,7.63,-23.12,-134.97
246,Saint George,83.59,10,1,9.8,37.1,-113.58
247,Port Alfred,63.54,85,0,12.35,-33.59,26.89
248,Rikitea,74.1,70,62,7.63,-23.12,-134.97
249,Cherskiy,17.26,95,55,7.92,68.75,161.3
250,Canmore,24.04,62,90,10.29,51.08,-115.35
251,Longyearbyen,17.6,78,20,5.82,78.22,15.64
252,Port Alfred,63.54,85,0,12.35,-33.59,26.89
253,Mehamn,26.6,86,10,11.41,71.04,27.85
254,Sulangan,83.52,73,85,9.01,11.14,123.72
255,Vaini,75.2,73,90,10.29,-21.2,-175.2
256,Mazarrón,69.71,77,100,4.7,37.6,-1.31
257,Geraldton,51.8,87,0,3.36,-28.77,114.6
258,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
259,Labuhan,79.27,82,96,5.48,-6.88,112.21
260,Rikitea,74.1,70,62,7.63,-23.12,-134.97
261,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
262,Atuona,77.83,70,0,16.2,-9.8,-139.03
263,Chokurdakh,9.93,94,100,4.36,70.63,147.92
264,San Patricio,84.11,70,1,14.99,28.02,-97.52
265,Nizwá,64.81,26,50,2.59,22.93,57.53
266,Hilo,79.14,51,75,8.39,19.73,-155.09
267,Kudahuvadhoo,82.0,78,21,12.41,2.67,72.89
268,Ilulissat,26.6,73,100,4.7,69.22,-51.1
269,Ushuaia,53.6,46,75,12.75,-54.8,-68.3
270,Posse,73.8,77,100,7.58,-14.09,-46.37
271,Sorong,78.42,84,100,5.3,-0.88,131.25
272,Punta Arenas,50.0,46,90,9.17,-53.15,-70.92
273,Hilo,79.14,51,75,8.39,19.73,-155.09
274,Bluff,51.26,61,100,7.43,-46.6,168.33
